,A,B,C,D
2000-11-30,-2.0752911525004447,-1.75904793703911,60.32476671835019,34.19224756095605
2000-12-01,-1.6670222647690425,-1.3383903007744957,60.99427027986138,35.76895575740673
2000-12-02,-1.3577461091431422,-0.4738135142595863,61.336942320183816,35.103759465456434
2000-12-03,-1.1041933193563238,0.030652853457404095,62.032628187122064,36.32225670664563
2000-12-04,-1.4235655702528254,0.14008225045842743,62.59315441831223,36.86935431020777
2000-12-05,-0.05007611942993928,0.6868635429292578,62.7074218332485,37.23882439659874
2000-12-06,-0.36420086229451154,0.17829107710720993,64.0249411738442,37.7257406005821
2000-12-07,1.2412547528074125,0.4565847907629406,64.99570732238004,37.239566687347796
2000-12-08,3.1126062550233344,-0.41184098540980046,65.83877441426957,37.67928563906691
2000-12-09,3.1492860797211084,-0.7285415627473062,64.98441324239857,37.566345162273784
2000-12-10,3.6828481294873203,-1.145751633141954,64.6966799676006,37.14962025255924
2000-12-11,4.170019527164856,0.832875934047139,63.80599622652029,35.528764723095506
2000-12-12,5.525240910013223,0.45318487043256084,64.36278438078672,35.53168854281787
2000-12-13,5.803048969789986,0.40028298913970445,65.43014566826979,35.47054045093947
2000-12-14,6.404149400488118,-2.268252585544492,66.17430997027348,33.23107159082184
2000-12-15,6.592647403194077,-2.1904793574755503,66.36091257262811,32.25409006745685
2000-12-16,6.574760992816242,-2.6721913313906818,67.54353717539864,30.92898370514351
2000-12-17,7.059999061413666,-2.8512412118817108,66.20012012331321,31.436976540381494
2000-12-18,6.812975129901272,-2.547772170675506,64.87474096799133,31.695751605107212
2000-12-19,8.482699780993714,-3.5262390067961515,63.64436341766945,32.72417879103903
2000-12-20,10.320175518855166,-2.6096908736429985,63.965119875358766,31.782592931247734
2000-12-21,9.365338508333341,-3.698723934278928,63.683548927896766,32.2864159461756
2000-12-22,10.412625015582062,-4.082939554954982,62.47018194254955,31.96575075111433
2000-12-23,10.033613970016548,-3.3266630336819825,63.36691847519741,31.84504045744484
2000-12-24,11.067114982591136,-4.3205961659529954,62.9481055263943,31.544117158277462
2000-12-25,10.769283961494086,-5.416267111982027,65.73401475005248,30.21288447158783
2000-12-26,10.522004889678186,-6.518988975173248,65.31594573840627,30.673344567568012
2000-12-27,9.691470757824304,-6.442606240062734,64.04727930131628,31.003514675867894
2000-12-28,9.599223524446648,-7.219941968596489,62.373080234336356,32.3845498999157
2000-12-29,9.385542676297883,-6.745669917335807,63.33047648856007,30.26149457179092
2000-12-30,10.532320002790737,-5.737058102336029,63.309634416970304,27.574185106733275
2000-12-31,9.9602160681044,-6.328575205668398,64.08185747279529,28.190250388215535
2001-01-01,10.830139014344917,-8.329899273995585,62.51111648664226,26.7655769372227
2001-01-02,10.204424003489565,-8.821054080320819,63.24359574507431,26.406302742000232
2001-01-03,11.183864062579014,-7.849439858232654,63.310336968716385,24.52789776064222
2001-01-04,11.089632436611819,-8.680182426081164,63.35954054499732,23.749990303387175
2001-01-05,9.47961149478643,-7.29678804981931,63.18268739292841,25.48741424164856
2001-01-06,11.124104481332466,-8.429548106843825,63.92513145879783,27.263064271785844
2001-01-07,11.81348218249163,-8.260103276207554,64.49663950264805,27.778255936091707
2001-01-08,9.729871882325474,-7.459883662561958,63.47260982963651,27.69093691028698
2001-01-09,9.289106520150153,-6.793450510873971,63.721627324881645,26.39511809087031
2001-01-10,9.8198909542735,-7.26446037722969,62.41208374299505,28.32362667558719
2001-01-11,9.771071282061012,-8.403059677338245,62.9028702912687,26.393722175711087
2001-01-12,7.607148567460436,-8.461451378529668,61.94426078259621,28.002972263766054
2001-01-13,6.457738007127661,-7.1824539855788245,62.4585451598257,26.68075634971966
2001-01-14,6.790894991287983,-6.871381752049494,63.981977688280566,26.412444463698005
2001-01-15,8.308399989791905,-6.503008179946258,63.97618073839723,26.227911132371077
2001-01-16,9.019186688839985,-4.132689401240931,62.76214084496698,27.53373435247606
2001-01-17,10.379379729898938,-4.591366248582561,63.72771065040131,27.91044805418899
2001-01-18,11.03726533463848,-4.604494778979847,64.37350421153307,27.618530510058896
2001-01-19,11.648335884409247,-5.158792433190447,64.22838328338405,29.09348794237867
2001-01-20,11.68854110198539,-4.4647365672048815,65.25176827764497,29.23847550451146
2001-01-21,9.88949954266334,-4.042810728932347,65.60752217873588,28.778530438452563
2001-01-22,8.848338096949162,-3.6216026336025555,64.50962310793128,28.9412692254938
2001-01-23,9.396546549053149,-4.134603316834018,64.12230335501313,30.049905833120274
2001-01-24,9.783064083947654,-4.2143683633093545,64.92656326679963,29.64772181772447
2001-01-25,8.742561144662247,-5.1186892817577565,65.23044273175124,28.74069359121941
2001-01-26,7.721521233347179,-2.57910550668203,64.44975002515864,27.95022047421359
2001-01-27,7.437665408852634,-0.8307219694223775,64.25777232501093,28.353223987561694
2001-01-28,6.663911284848121,0.19421382307903623,63.86503560725904,28.447847858178307
2001-01-29,6.138088875735625,0.9010314799250417,63.50319537554371,27.856964543956174
2001-01-30,5.217058312293486,0.5624198746310156,63.34249986419,27.83972910533262
2001-01-31,3.4123062197173866,-0.5483461072306701,62.5560750590557,29.911865718613033
2001-02-01,2.916037081394338,-1.484029108278315,63.7456799872705,29.03517789743783
2001-02-02,3.4124851475748468,-2.6243024834950646,65.5103704381143,27.89632955649123
2001-02-03,2.51921772032234,-1.134851615333784,65.07735118201435,26.627731726346124
2001-02-04,1.7844977151117418,-1.3010572417315793,65.0327518386175,26.412395514755207
2001-02-05,1.4221404963384054,-1.6175780354392568,64.70765982982392,26.671214141500396
2001-02-06,0.41474473334549145,-0.9945833749995182,65.15315869611915,27.345683024438305
2001-02-07,-0.3045101988927713,-0.937024892215919,65.29401850912468,26.716549470182006
2001-02-08,0.029680132158123373,-0.9482653761484315,64.11161654759988,28.650086768825208
2001-02-09,0.09063595155886686,1.1087465517836432,63.47319032718849,29.033198711094958
2001-02-10,-1.066916102737655,1.2544054072655315,64.01878922777412,29.83780119447825
2001-02-11,-1.7863009342628575,1.2508826113924738,64.11601552084255,30.556662088686608
2001-02-12,-3.4952810845430884,1.2176610650712896,63.154082049509405,30.999611461400693
2001-02-13,-4.975741238543487,1.1834796902745968,62.6990649654002,30.50853715136473
2001-02-14,-5.234340806161431,0.9750950741826477,61.525556578059884,30.215408529336944
2001-02-15,-4.188404543711717,1.6928349259326778,61.46694625866763,29.861543086945275
2001-02-16,-3.1820113947112936,0.7469923685592039,63.701317239000666,27.973701932079706
2001-02-17,-2.9951669011067974,1.248093140016596,64.96751758222392,28.18119008170499
2001-02-18,-1.7390523074076796,2.4363004797786187,64.51076980763274,28.59341973106343
2001-02-19,-2.0802690102848143,2.347646948856453,65.08123990652244,28.516872100493508
2001-02-20,-1.587368219668786,2.4541020993338827,65.31408653118378,27.791801582631834
2001-02-21,-2.2026593046038574,2.7345387760330793,65.46869404347133,29.442327171663187
2001-02-22,-2.3036652853149984,2.4544369825221994,65.2587632012691,29.630974700811045
2001-02-23,-1.2258070911634775,2.8403845313847578,64.0593004253442,29.87247523711746
2001-02-24,-0.6665695211242492,3.374665358186765,65.55797540443892,29.837353026673508
2001-02-25,-1.45247932381959,2.306591612059143,65.58788633312932,29.145938644062166
2001-02-26,-0.9448004968323472,1.3092174032291242,64.50054672130825,29.110252386050462
2001-02-27,0.12630248281820633,0.44877371744822736,64.45692797462618,31.397081904969685
2001-02-28,0.6255369614225137,0.47778515594024046,66.06199711787518,32.064902474790856
2001-03-01,-0.6303797029576068,0.6512244515763144,65.41701197289734,30.395276606571755
2001-03-02,-0.2642758964682168,-0.6752447066392873,65.71340525055267,30.432880782888237
2001-03-03,0.03568043300757906,0.36311871408886054,66.06124999425126,30.79243164297673
2001-03-04,-0.9523633130000658,0.10346900834977374,66.07611781023128,31.59471658643752
2001-03-05,-1.012527499906464,-0.8291588893690289,65.70108852144081,31.9461786479759
2001-03-06,-1.575630988353443,-1.177485117851368,66.31390750715303,31.83611132887377
2001-03-07,-1.3804823533778066,-2.1930909056708456,66.07290782684935,33.177772612599526
2001-03-08,-0.649862611893744,-2.222267799818669,66.19110611169216,32.90731838264043
2001-03-09,-0.0764512433145399,-1.7100560508937601,66.93980605737013,33.17679569092995
2001-03-10,-0.48705577215862494,-0.9633929759363273,67.39742919542829,34.53195270013886
2001-03-11,0.9789631063999208,-0.33014456791502234,66.95344116724675,33.70327720545599
2001-03-12,1.4226546490949388,0.5141260445200172,67.22326954686739,32.43262979490571
2001-03-13,1.3693675896695223,2.2715167628709914,66.52106042234502,31.914550272280714
2001-03-14,-0.7969354022532478,4.501316084067799,65.32904949010369,31.659743913314184
2001-03-15,-1.0873272090354709,2.9364134303294507,66.14452395966768,31.48641431708975
2001-03-16,-0.05752485781532268,1.9921138235566254,66.86483441049907,30.619441339027347
2001-03-17,0.011623728073844708,0.766495676247787,66.9088835539871,31.055702551304552
2001-03-18,-1.224498394820836,1.8275149075481596,68.92103989658702,30.197430368939514
2001-03-19,-0.442065319110577,2.861232410383736,68.42134807073333,30.18467274523549
2001-03-20,1.159104579831299,1.9841368301770066,66.51042332782292,29.815075503822868
2001-03-21,1.7377088312974824,1.0749083785739038,67.13835218295532,30.03009851125816
2001-03-22,1.9823080652204164,0.1189685853416329,69.8247537036647,30.37385082432677
2001-03-23,2.439735166592095,0.823110526613968,71.03251468292416,29.634577032678994
2001-03-24,2.9193834683409157,0.5029842668076165,68.04074236680786,30.952568639196326
2001-03-25,3.3135729570956096,-0.5235150246306977,69.90144950454827,31.37034027208967
2001-03-26,1.8141200005762241,-0.8166873017400771,69.3632792216683,30.04017540307995
2001-03-27,1.5986675848382004,-1.5809965850948597,69.46242285355714,29.007407985658265
2001-03-28,2.2195186165557947,-2.721731329876487,70.33424557707096,27.98526262302419
2001-03-29,2.2061646880215844,-3.2404633497626834,68.5356586712181,26.817064747164643
2001-03-30,2.0969709472108193,-3.91766923410135,67.8390415465198,26.332442124913655
2001-03-31,2.98682375403651,-4.900244804612512,68.39589960058585,24.473202790810305
2001-04-01,2.8426775432761544,-4.652711119716993,68.49314852214604,24.408242977801088
2001-04-02,1.9061721088585153,-4.907154290671231,67.38649325620338,24.898984059163247
2001-04-03,1.1960266841416174,-3.877509354598854,66.93458473495694,24.778047460605897
2001-04-04,1.1900669274419424,-2.574689536394115,66.73684300311623,24.844534124024722
2001-04-05,0.8228014477291821,-1.2188296156094591,65.31283457546915,26.304633273154522
2001-04-06,-0.4119730531737402,-1.11007681131368,64.23810717586892,25.360987163050286
2001-04-07,0.7497283547361575,-1.4150124703848723,64.34119670563543,25.662725701765662
2001-04-08,-0.20516699165336472,-3.0715852034467344,63.682713647713605,26.480583476384734
2001-04-09,-0.12350829777016908,-2.99168123374091,62.393769662980354,27.29033141589544
2001-04-10,-0.14755306231489398,-3.3320290507925545,62.411100206750476,27.636136884184044
2001-04-11,0.28260676608718804,-3.5276741669498235,61.78767480627149,27.424688254702414
2001-04-12,0.006568838333613769,-3.525597661080614,60.212154863820714,28.079218748948627
2001-04-13,-0.28587073195171525,-3.682854723769284,60.06865182597057,28.077449482272037
2001-04-14,-0.6733762496729301,-3.872663339664195,59.80670818131156,29.461778252835153
2001-04-15,-0.37338454050456,-1.7515822153352731,58.740056702720516,28.87732451093238
2001-04-16,0.4436118361613604,-3.219985878641348,59.38177645783873,29.333509027561885
2001-04-17,-0.5590937500098687,-3.0567615479160657,58.84674270986206,31.257937667236096
2001-04-18,0.5370047576470389,-3.304809924253639,60.361200876560105,30.14878265745816
2001-04-19,1.6186431321290795,-2.8239489566257645,61.16696592394173,31.227294954521106
2001-04-20,2.3797479101780374,-2.5643865736568645,60.18543165886264,30.609918890408256
2001-04-21,1.6622955479474935,-2.1453107004056875,59.491444663922486,30.735652730748633
2001-04-22,1.3191410830473678,-3.519011351916922,57.09744507153083,31.506536625008284
2001-04-23,0.7580251531614423,-1.9267845125033023,57.975496393435094,30.807829945075028
2001-04-24,1.4085425470136097,-2.293204931650638,57.41793757639662,29.055723270957753
2001-04-25,1.9647024469895578,-1.3495284297809493,57.252448819883625,27.8829802644463
2001-04-26,1.3472802086188527,-1.1521086490070016,56.36719273122235,28.692597186749985
2001-04-27,1.254972265998072,0.2928812910055665,55.045776830307716,29.063825116811955
2001-04-28,0.19862896674320418,-1.0946455407575257,53.957078362285586,29.57396050875181
2001-04-29,-1.3741758576738081,-1.508014051521066,54.01646811410945,30.86618685699297
2001-04-30,-2.3485765155163785,-1.9706547335723479,56.36958113755247,29.84554783991079
2001-05-01,-1.3733190901898187,-2.5394783787092727,54.237952337912006,31.117063687754435
2001-05-02,-1.47043427470821,-2.129803477413356,55.94969069119788,30.916691580350484
2001-05-03,-1.2256922201037803,-3.4601636670082154,56.30140826312865,28.37519218713587
2001-05-04,0.5019368237594466,-2.2428575250289673,55.65584868717504,27.39675970504058
2001-05-05,1.1817016834919145,-1.7356505908334938,57.58780048575979,28.61207471747368
2001-05-06,0.8113078569789228,0.7273567519810062,56.68684867354565,27.447673667243844
2001-05-07,1.4065195895586637,0.4849185301249068,56.266083538811536,27.494069853906236
2001-05-08,3.505468166398023,-0.4467325774932436,56.94089884289056,29.038824084144753
2001-05-09,3.030165269323195,0.400304549150748,55.27458873873812,27.695375624131145
2001-05-10,3.8118599211755586,0.3738022745371899,54.06948286575895,27.469766879993767
2001-05-11,3.0996546795221627,0.8520637832415379,54.71780614662535,26.737823684081643
2001-05-12,3.161839389633278,2.3054470198521733,57.146549552205435,26.16558448012049
2001-05-13,3.049214318299028,1.4090349017012604,58.31323336204849,24.470195167557677
2001-05-14,6.307130376790365,0.03160053581836286,59.52020215016264,25.52883000446573
2001-05-15,8.236671976517938,1.6519881518987887,58.132112906261725,26.314265344724173
2001-05-16,6.769541437214613,2.545276073499732,59.03184072801653,26.216146020673172
2001-05-17,5.670602908872377,0.8968083209843727,59.0801950350554,26.16241957056739
2001-05-18,7.114506834705897,0.02238976418401406,59.2543838383551,26.97359621848317
2001-05-19,7.478667373629357,-0.6887077673320299,57.931568885464095,25.886154712860915
2001-05-20,8.72418369318898,-2.232327026038766,58.235257463242384,25.4823883240621
2001-05-21,10.039300223673067,-0.8239048466020842,57.73497678535901,25.591670915498792
2001-05-22,8.981889399028256,-0.7294652044535904,58.866254895579495,24.158026583494582
2001-05-23,8.89153976558497,0.09867800078823041,58.46761616267473,24.94145858072557
2001-05-24,10.098544023116798,-0.27290754187100535,56.43894307348644,24.929758596788517
2001-05-25,10.94422382576234,-1.1729979627135525,56.885729144014334,23.47224249020591
2001-05-26,9.913603030090606,-0.7376537582968812,55.547074425206745,23.536009388422553
2001-05-27,11.540916202929182,-0.46518643260199977,57.135014449927695,24.26584374286861
2001-05-28,13.655182902617854,-1.3306786406159459,56.79772111771252,23.8811940688614
2001-05-29,12.41174445518524,-0.21761775513794235,57.94528868752902,21.745405235732758
2001-05-30,11.61666175209244,-0.06038085473894156,58.71965321934972,22.189598193987123
2001-05-31,12.813852723858975,-0.47513756378977406,59.79264150271432,21.480361565770593
2001-06-01,12.665916531917876,-1.838870579072854,58.852968173925056,21.87187242737275
2001-06-02,12.44977578434906,-2.411949830169133,59.32903495170232,21.078071403974697
2001-06-03,12.778599283248205,-0.5827719542238927,58.33401822556858,21.23319565022802
2001-06-04,12.976633814884478,-1.5724943491968997,57.132992023461966,21.777512964853273
2001-06-05,12.556496830023288,-0.6056234822549335,58.85612703773303,22.260230165777724
2001-06-06,13.816459642146427,-0.34016123711663576,57.83599986038302,23.53209059027809
2001-06-07,15.04920077428816,-1.1082787000779748,58.56379241916218,23.6691729624706
2001-06-08,14.180704930918823,-0.6997483141727145,56.96580296141267,23.001635098104163
2001-06-09,15.736831629516942,-0.604448670594782,54.721981955082015,22.675913327327425
2001-06-10,14.360776261356998,-1.2517896529269104,53.786579962005185,21.286828407955138
2001-06-11,14.41462926454882,-1.6864571505353312,54.994328135060165,19.742190279640297
2001-06-12,12.872062267994423,-2.6906363963570605,54.50332032925259,18.709709264331607
2001-06-13,14.332355435779643,-2.875961593549108,54.29443467889386,16.408367224080287
2001-06-14,13.951836507512407,-3.5232804331922067,54.76488295231013,16.221867091141966
2001-06-15,14.227122926236508,-3.6630560267766596,54.43198804477858,16.8710809119284
2001-06-16,16.26643713643085,-5.409317400532406,53.49063613232223,18.557347800316716
2001-06-17,15.313362527854176,-4.649269005822625,52.95590668436786,16.589059696713164
2001-06-18,15.260459441995332,-2.447092059472471,52.20411390354889,16.05495724965976
2001-06-19,14.116828562828868,-3.079176968509932,52.606989050313395,17.094684152173777
2001-06-20,13.514688232420008,-2.8625193201162444,51.961138483673004,17.96456215749597
2001-06-21,15.734139100479418,-4.646258753711632,52.70829830317837,17.6020411029369
2001-06-22,16.148551885336847,-5.545818067011647,51.80210479978837,17.26532137272432
2001-06-23,16.799149291496903,-4.441362684695273,52.81857103369109,17.736832611309666
2001-06-24,16.252139626925374,-3.5742616486017456,52.9814878587635,18.55797428725274
2001-06-25,15.646308294204252,-3.5470051007647987,52.529535737448484,17.741909115531378
2001-06-26,15.301360179080715,-2.847346234582011,51.37041513990407,19.201814601195963
2001-06-27,13.615389218731568,-3.955327580696433,51.48225345197818,19.504110489329577
2001-06-28,14.612037350507448,-3.6103485679357625,50.52773826622136,20.00889840997899
2001-06-29,13.922981737231266,-2.5083167292699744,52.00873154590478,17.448508728397503
2001-06-30,12.974642803891584,-3.4641336850663618,51.868272014690284,19.052534906432836
2001-07-01,11.612346723892315,-4.7020808548464075,51.879978628231704,19.26021799799918
2001-07-02,12.242596480815092,-4.412742229235271,50.978177762569096,20.12396569991994
2001-07-03,12.24274387444819,-5.3549998521675235,50.35852211757256,19.22244462408146
2001-07-04,12.422899128997486,-4.366526756420994,49.963805516795205,20.165144507827982
2001-07-05,12.42201259004951,-5.649147164312193,49.711738191280034,18.67218923644323
2001-07-06,13.504636621087753,-5.009296483258718,49.819692040951544,19.605825815916738
2001-07-07,11.920424603203928,-5.379510936466371,49.730365278807994,17.258038905539532
2001-07-08,12.456146054571137,-5.7570413790369805,51.35555882171715,17.12373953258402
2001-07-09,12.654627173605054,-7.521585049630383,50.44497688229559,17.71236142065054
2001-07-10,12.777644936014294,-7.743693182774328,50.56797518636357,19.24896040684253
2001-07-11,13.076631868546711,-7.9135280307816585,51.01634867288522,19.234194212892895
2001-07-12,13.786995141463354,-7.491517079525707,51.952950831848376,19.252895823977383
2001-07-13,15.157666129917446,-6.075108203420129,54.101677805193326,19.273029854423434
2001-07-14,15.151829503674357,-6.396774413549839,53.32933507308807,18.410174712335966
2001-07-15,15.431167489315579,-5.984215414295605,54.02675543560676,19.060123817006833
2001-07-16,14.39704086184914,-5.669218644600768,53.14691804886393,17.110504910008398
2001-07-17,14.413766955412163,-6.05652023643006,52.3147592943659,17.036810637766685
2001-07-18,13.665101812804178,-7.102830937066486,52.988999986047396,17.411177501542333
2001-07-19,14.740130571169763,-6.906921877054233,54.107244922541014,18.134898511807943
2001-07-20,13.50695056296098,-7.613971250689986,53.01795659454649,17.920082841824232
2001-07-21,14.855362448613834,-7.921473180822022,51.94021603421599,17.363333813462816
2001-07-22,13.143883902243255,-8.549848592340643,51.44488640184355,16.97622171005494
2001-07-23,12.077395533493874,-9.248942458181483,52.65387104187664,15.985163895187657
2001-07-24,11.36413494638372,-10.163015447626366,52.759740147245,16.963662103412016
2001-07-25,10.400675756538407,-10.37726791097658,53.68853548978059,17.95258787432348
2001-07-26,10.546901537115577,-10.377785269187207,53.69844426520116,17.228169126865158
2001-07-27,10.252629720916056,-9.964116894270933,56.13848735893584,17.440918418139486
2001-07-28,11.229037362575522,-9.411604452291986,56.13813557009843,15.934085139056672
2001-07-29,12.891428651985468,-8.730074072799036,56.032018930978495,16.20339711921282
2001-07-30,11.486136013008206,-6.988775727862303,56.77384103790181,14.774086192555199
2001-07-31,12.2360353545331,-7.799410634920261,57.013041446312315,15.867689388306111
2001-08-01,12.101526562789363,-9.016813544302671,57.37164168317041,16.042580704705212
2001-08-02,13.465840129113825,-8.817302480725713,59.372066350750856,13.950996132039862
2001-08-03,15.056909201011376,-9.509644984912876,57.32601753379217,13.747638572979948
2001-08-04,14.260248374012885,-9.126271903989743,57.71614814581272,12.804645435623671
2001-08-05,14.673671698808914,-6.44716918556452,56.850314883917065,11.817965522368711
2001-08-06,13.809456848891324,-5.757677712572697,56.57267350050039,12.506561613190467
2001-08-07,14.95871754583847,-7.517770083300469,56.12271511471474,13.435022192150383
2001-08-08,13.495710977152992,-6.855935113899617,55.33956948791829,13.150474481476161
2001-08-09,15.863500317691908,-8.033527219346562,55.26539840703739,13.383000170848558
2001-08-10,16.38048393594364,-9.565862683567328,55.344618372339404,13.942588770476943
2001-08-11,17.269866747818078,-8.266883961579113,55.34538381789607,15.909885806494392
2001-08-12,15.444336766384147,-6.466362834437344,53.262926627145724,15.407483584069823
2001-08-13,15.509135069886092,-5.538814944951571,50.99265760390945,14.552840670637506
2001-08-14,16.675378734516897,-5.5076172562425505,50.868945218234444,15.0092999195431
2001-08-15,16.876428750546985,-5.833644616609861,51.196268424200724,14.67955772042579
2001-08-16,16.319723698609476,-4.740464015276329,50.73974877828034,17.137783598804003
2001-08-17,16.020093715547688,-5.9646296372751735,50.75269693095173,17.638256851382074
2001-08-18,16.700702760653726,-4.737750622171992,50.727866311169976,15.355223634379929
2001-08-19,15.717583318922928,-5.154854773862067,50.54917025898342,15.400134990443464
2001-08-20,15.442815629269838,-4.2222172542530645,49.40882750412575,15.155000462634197
2001-08-21,13.783923235945778,-2.7418225931772326,49.53069394974997,14.948587276693885
2001-08-22,13.982253063903128,-2.090263274793218,49.35672751774363,14.972093623153588
2001-08-23,13.88691079826688,-2.3453524084286794,48.72739568915974,16.51729009013438
2001-08-24,12.885481410280148,-5.2002216717843375,48.539594080169024,16.5542470248877
2001-08-25,10.595703041002242,-5.755786622142625,47.43188981193274,15.15761904700083
2001-08-26,9.615124105885943,-5.625053507713587,46.810408905334846,15.02386466198152
2001-08-27,9.492818848689536,-3.646963601476947,46.769675119735275,15.687188106843575
2001-08-28,9.906274402689784,-2.1213863316413857,46.62839225821787,15.419974534882819
2001-08-29,10.326665312251535,-2.089152254467685,46.46491129314788,15.970028681489305
2001-08-30,10.516834078111511,-2.8357592287663373,44.904801965293316,14.823694808292583
2001-08-31,8.928935524662142,-0.483542303624799,46.095990105891545,16.12144060467563
2001-09-01,7.974849852572874,1.2738689718992982,45.77167222165298,16.32880300942185
2001-09-02,8.861909137748025,1.054464807957507,47.60496458289279,16.409014686019823
2001-09-03,8.100694111076093,0.80625670074899,48.913800494874394,16.27183419987297
2001-09-04,7.86425577662883,1.5555321744038193,50.18195427795929,13.968098790660969
2001-09-05,7.473035473110809,0.29472062193041015,50.65549291809748,13.182872143833405
2001-09-06,7.890862683260772,1.9187651609112886,51.408814659605234,11.898801735661557
2001-09-07,7.74368364727722,-0.3871368115653484,52.2705071166966,11.332089691453591
2001-09-08,6.6747527409364285,1.2241177501090144,51.91849543920916,11.44164586593723
2001-09-09,5.913842091391304,0.05619887207404162,52.5012766626672,12.605349429240965
2001-09-10,6.56430688220013,-1.2109502958118687,53.01207488124383,14.148614561241498
2001-09-11,5.818037973502147,-0.8751316964229503,54.540192648786366,13.417387136644162
2001-09-12,5.678390849202948,-1.2397003301745577,55.80713427091363,14.101939286469586
2001-09-13,7.011108032595044,-2.268437232664799,55.78853299235996,12.569252445566523
2001-09-14,7.766779490453662,-2.894723187649917,56.043015844580566,13.464089509564229
2001-09-15,9.290618042380459,-2.272067491125748,55.85523653097872,12.771571539132424
2001-09-16,8.417376132255786,-0.6116239143854314,54.871049556922316,13.671911400243802
2001-09-17,7.846062596283534,-0.27834704249255793,54.7733163248537,13.472754462667103
2001-09-18,7.921685634125411,1.9220450719266564,52.95730518376587,16.39960473084927
2001-09-19,8.709500827053802,1.118805425520882,51.85497680918391,16.492979048085825
2001-09-20,9.765715033313345,0.8103875415796448,50.877137478018234,17.175498466629143
2001-09-21,8.740525773366084,0.657035555698499,51.377631743768326,16.354579832011755
2001-09-22,9.56546524810486,1.1961063794545934,52.807541682194554,16.23665753327696
2001-09-23,9.607695562277435,1.5008791145708775,53.1779568144541,17.071169989334425
2001-09-24,10.85415420305397,1.1466800169455427,52.8956317050632,16.878424757525615
2001-09-25,9.830741751320673,0.44089250245904954,54.964381844725715,17.111605238548595
2001-09-26,9.195326012005575,0.3699828153340632,55.17277311272439,18.696605257755948
2001-09-27,9.274955954369457,1.4098596241958967,55.6973903972699,17.393062851843066
2001-09-28,11.078904295055183,2.8760608613082477,56.363166310144585,17.876530405210584
2001-09-29,9.604518669315782,3.661326185601612,56.107070694951915,17.89116003961551
2001-09-30,9.254259576821527,1.935421845258122,56.5188226132701,17.90082268087041
2001-10-01,9.205171902678304,3.4613108846161436,58.23155539529709,17.765357899069144
2001-10-02,8.964139109207105,4.463125432568032,57.82309019520091,18.68095789374164
2001-10-03,8.832603054959405,3.036236856196977,56.829774793749266,19.932092122944386
2001-10-04,7.683547819538022,2.326096914812169,57.80619228623066,20.701407456662942
2001-10-05,5.950804720937969,2.083367072544042,57.707369156930085,21.70175351700179
2001-10-06,8.111117466768974,3.3528750698262986,57.899280490439885,20.283814063600943
2001-10-07,10.361704178406125,2.4739713305739452,56.79239438219031,19.914181856796755
2001-10-08,10.269227323556676,3.3463381013636218,56.19738974800621,19.757697081386862
2001-10-09,11.190758460212514,4.815821585908943,54.299732176455684,19.101071980352984
2001-10-10,11.0705554456557,3.5263184280430013,56.39267495127048,20.051051175356708
2001-10-11,11.730886136691087,2.202898763905025,56.71705545519891,20.11896227803539
2001-10-12,11.663859441975177,1.3763140769036295,57.08216833040852,20.784041569978797
2001-10-13,10.82801821967588,1.1482800750372906,57.80990970275173,21.49954658283231
2001-10-14,10.179539184438337,0.0426116682905846,58.669356808586855,21.22481178989465
2001-10-15,10.941212264632941,0.620387322292035,58.676872863125425,20.9602636161055
2001-10-16,11.282760669342967,-0.17942325950943638,59.148960030158605,22.07545519863762
2001-10-17,12.64437714520656,-1.6657997718524493,57.50357392524693,20.404085433843274
2001-10-18,12.262258961086346,-2.747389329986566,56.169107734619196,20.927926294183443
2001-10-19,12.23598289424795,-2.5936259334969947,57.623380166949026,20.23798067309641
2001-10-20,13.491155331081533,-3.2953076946276516,59.24329437078886,20.13449647958519
2001-10-21,13.280918250410021,-3.5233748303015795,61.182973333698406,22.080554485896158
2001-10-22,12.896195713457537,-4.228041632662098,58.487190990501325,20.311646391806853
2001-10-23,12.843800041582943,-5.589929952742112,59.09536749543189,21.46340195563888
2001-10-24,13.547053507801127,-4.8718641629520185,58.54863794213704,22.14761054698365
2001-10-25,12.580114780534116,-3.814121399413154,58.830003714552134,22.194731032031797
2001-10-26,13.658001595597083,-4.349731064334698,57.18484317968772,19.988016457081375
2001-10-27,13.248094223076514,-4.565620544529564,55.498419686076254,20.583535844243908
2001-10-28,14.296181428213558,-4.235673769900153,55.9095519391696,19.928303995441482
2001-10-29,14.488529405015948,-4.465906134205816,54.31779955847268,21.007445135766726
2001-10-30,13.083346256072439,-5.123204714522453,53.565993033853076,20.733073092498046
2001-10-31,13.692192125685654,-5.90429885673748,53.06250048275975,22.29584131677761
2001-11-01,11.731669575957762,-6.26197561567319,51.52245140214781,21.055819488535626
2001-11-02,10.645550925080016,-6.1914496848675,52.41774466342376,19.67788323015932
2001-11-03,11.338016795275069,-6.025674636864105,53.64033234763418,19.60386962523538
2001-11-04,8.653136053007245,-6.767825054456692,54.261705301534036,20.689132686890858
2001-11-05,9.311262032190974,-6.479283772851062,54.22806451962808,20.957537748373305
2001-11-06,11.228681054126234,-7.118285639338119,53.6199524065061,20.700504982040897
2001-11-07,8.985838123137054,-6.264427641815187,53.02989056718436,19.185446879543488
2001-11-08,8.365868738179302,-5.4469994880181405,52.35205434271143,18.71668847123444
